18.08	200.244
18.1	36.3106
18.12	-31.3946
18.14	70.5353
18.16	236.238
18.18	286.397
18.2	135.653
18.22	-99.4104
18.24	-257.429
18.26	-270.811
18.28	-212.204
18.3	-150.126
18.32	-103.304
18.34	-62.8046
18.36	-65.1158
18.38	-138.763
18.4	-235.918
18.42	-223.481
18.44	-18.9669
18.46	226.867
18.48	338.882
18.5	269.577
18.52	124.642
18.54	12.8921
18.56	30.0554
18.58	121.419
18.6	243.225
18.62	270.605
18.64	197.476
18.66	2.33561
18.68	-181.46
18.7	-294.186
18.72	-311.017
18.74	-206.031
18.76	-46.7757
18.78	89.6319
18.8	11.9676
18.82	-217.887
18.84	-387.113
18.86	-321.444
18.88	-65.2285
18.9	195.805
18.92	267.097
18.94	239.91
18.96	186.421
18.98	142.074
19	60.5231
19.02	10.1059
19.04	63.0723
19.06	288.92
19.08	399.754
19.1	220.073
19.12	-117.038
19.14	-341.638
19.16	-328.206
19.18	-165.263
19.2	-36.4473
19.22	-38.3503
19.24	-89.3378
19.26	-168.975
19.28	-221.961
19.3	-272.256
19.32	-207.697
19.34	-41.4059
19.36	194.761
19.38	356.022
19.4	304.653
19.42	89.5888
19.44	-79.919
19.46	-79.1174
19.48	131.693
19.5	348.706
19.52	371.282
19.54	260.151
19.56	49.6688
19.58	-143.085
19.6	-261.944
19.62	-283.347
19.64	-201.631
19.66	-53.044
19.68	37.6989
19.7	-11.4278
19.72	-191.904
19.74	-363.436
19.76	-358.718
19.78	-159.486
19.8	115.194
19.82	274.776
19.84	265.314
19.86	151.587
19.88	42.0098
19.9	25.0629
19.92	69.504
19.94	160.479
19.96	271.494
19.98	293.128
20	202.381
20.02	-0.066104
20.04	-212.534
20.06	-292.56
20.08	-158.993
20.1	6.20316
20.12	42.6567
20.14	-68.0923
20.16	-222.434
20.18	-306.256
20.2	-286.564
20.22	-179.702
20.24	-22.1195
20.26	146.502
20.28	247.698
20.3	178.019
20.32	36.7054
20.34	-48.9927
20.36	1.79714
20.38	166.552
20.4	318.314
20.42	392.488
20.44	266.258
20.46	24.4606
20.48	-175.588
20.5	-234.064
20.52	-165.186
20.54	-106.299
20.56	-31.5054
20.58	5.38117
20.6	-62.297
20.62	-224.569
20.64	-310.752
20.66	-283.134
20.68	-126.239
20.7	80.9134
20.72	202.058
20.74	183.608
20.76	78.3671
20.78	7.20817
20.8	29.5878
20.82	62.1137
20.84	161.453
20.86	272.19
20.88	292.42
20.9	185.218
20.92	53.9991
20.94	-97.0751
20.96	-191.217
20.98	-183.116
21	-98.8531
21.02	-25.3456
21.04	-20.1257
21.06	-111.522
21.08	-277.673
21.1	-311.594
21.12	-205.984
21.14	-52.2484
21.16	60.388
21.18	166.954
21.2	201.069
21.22	152.768
21.24	54.0444
21.26	-12.8015
21.28	35.4729
21.3	175.552
21.32	311.826
21.34	316.115
21.36	166.562
21.38	-40.6356
21.4	-207.791
21.42	-223.018
21.44	-107.445
21.46	-16.4051
21.48	-11.0923
21.5	-82.6405
21.52	-172.157
21.54	-256.684
21.56	-279.545
21.58	-223.203
21.6	-61.9499
21.62	143.336
21.64	252.838
21.66	170.296
21.68	8.54301
21.7	-60.5481
21.72	46.0058
21.74	219.979
21.76	318.319
21.78	294.589
21.8	187.269
21.82	55.6469
21.84	-168.416
21.86	-268.411
21.88	-105.429
21.9	52.6136
21.92	78.2717
21.94	-22.9277
21.96	-186.714
21.98	-319.538
22	-368.806
22.02	-268.119
22.04	-61.8217
22.06	163.957
22.08	276.005
22.1	196.509
22.12	-54.0149
22.14	-189.69
22.16	-79.7629
22.18	178.521
22.2	384.971
22.22	450.53
22.24	314.854
22.26	71.5584
22.28	-144.086
22.3	-250.708
22.32	-225.264
22.34	-66.3279
22.36	120.249
22.38	161.24
22.4	-2.2438
22.42	-289.881
22.44	-476.313
22.46	-415.178
22.48	-150.613
22.5	116.084
22.52	239.493
22.54	210.69
22.56	75.4381
22.58	-66.6129
22.6	-117.258
22.62	-23.4807
22.64	189.348
22.66	325.347
22.68	371.093
22.7	258.065
22.72	80.2391
22.74	-139.13
22.76	-241.544
22.78	-150.259
22.8	34.4694
22.82	121.929
22.84	22.2736
22.86	-179.799
22.88	-322.847
22.9	-313.06
22.92	-207.561
22.94	-76.6625
22.96	13.5931
22.98	106.956
23	165.251
23.02	104.537
23.04	-35.0799
23.06	-89.5614
23.08	41.8885
23.1	240.551
23.12	353.617
23.14	280.794
23.16	119.581
23.18	-29.5011
23.2	-93.6525
23.22	-84.9007
23.24	-59.8515
23.26	-31.6764
23.28	-1.75555
23.3	-21.4897
23.32	-125.23
23.34	-258.973
23.36	-314.616
23.38	-218.997
23.4	-58.471
23.42	86.2569
23.44	124.37
23.46	65.6663
23.48	-5.81685
23.5	-16.4414
23.52	67.2689
23.54	157.01
23.56	215.304
23.58	238.758
23.6	215.384
23.62	71.1857
23.64	-67.3959
23.66	-59.2414
23.68	-12.4701
23.7	25.4666
23.72	25.6355
23.74	-66.347
23.76	-172.735
23.78	-254.47
23.8	-276.865
23.82	-208.853
23.84	-16.3015
23.86	114.178
23.88	98.4461
23.9	-9.38963
23.92	-154.293
23.94	-135.887
23.96	24.1512
23.98	202.034
24	296.722
24.02	336.995
24.04	262.285
24.06	93.8246
24.08	-81.5841
24.1	-155.843
24.12	-73.408
24.14	87.7565
24.16	179.479
24.18	13.9273
24.2	-198.306
24.22	-323.204
24.24	-325.736
24.26	-130.293
24.28	2.70242
24.3	45.8748
24.32	48.6582
24.34	14.0874
24.36	-73.9215
24.38	-158.174
24.4	-268.367
24.42	-46.9534
24.44	480.197
24.46	657.436
24.48	350.568
24.5	-81.3568
24.52	-224.591
24.54	-130.386
24.56	13.0403
24.58	90.3862
24.6	108.841
24.62	150.867
24.64	115.397
24.66	-123.644
24.68	-438.279
24.7	-559.936
24.72	-296.545
24.74	159.284
24.76	387.317
24.78	177.136
24.8	-192.596
24.82	-343.608
24.84	-187.507
24.86	81.1413
24.88	242.876
24.9	303.125
24.92	337.009
24.94	301.271
24.96	24.9175
24.98	-271.075
25	-323.629
25.02	21.526
25.04	385.739
25.06	417.817
25.08	95.8459
25.1	-348.216
25.12	-532.753
25.14	-419.407
25.16	-130.855
25.18	79.7416
25.2	183.993
25.22	196.776
25.24	75.2802
25.26	-190.453
25.28	-405.499
25.3	-309.613
25.32	117.793
25.34	559.847
25.36	636.78
25.38	300.277
25.4	-136.571
25.42	-440.956
25.44	-323.159
25.46	142.28
25.48	399.179
25.5	343.832
25.52	112.797
25.54	-104.258
25.56	-327.765
25.58	-537.24
25.6	-525.162
25.62	-94.5931
25.64	428.954
25.66	568.459
25.68	169.862
25.7	-408.936
25.72	-625.177
25.74	-319.438
25.76	203.911
25.78	411.648
25.8	408.674
25.82	313.229
25.84	141.213
25.86	-22.4203
25.88	-258.679
25.9	-299.265
25.92	18.364
25.94	436.904
25.96	497.384
25.98	-33.4988
26	-564.339
26.02	-627.315
26.04	-169.828
26.06	201.278
26.08	211.603
26.1	61.1911
26.12	-11.7952
26.14	-35.8001
26.16	-184.272
26.18	-347.685
26.2	-229.514
26.22	246.827
26.24	672.85
26.26	600.133
26.28	6.33898
26.3	-470.148
26.32	-407.506
26.34	28.1173
26.36	360.661
26.38	334.659
26.4	130.64
26.42	-18.378
26.44	-128.057
26.46	-328.502
26.48	-501.035
26.5	-364.449
26.52	100.363
26.54	486.615
26.56	385.971
26.58	-136.604
26.6	-551.756
26.62	-456.412
26.64	6.83104
26.66	360.917
26.68	404.88
26.7	278.057
26.72	165.025
26.74	52.9968
26.76	-104.861
26.78	-253.403
26.8	-159.193
26.82	208.873
26.84	503.352
26.86	352.359
26.88	-162.503
26.9	-570.482
26.92	-523.992
26.94	-140.757
26.96	150.832
26.98	179.78
27	60.216
27.02	-37.3162
27.04	-86.3447
27.06	-200.775
27.08	-286.068
27.1	-131.072
27.12	257.689
27.14	556.191
27.16	429.227
27.18	-1.68133
27.2	-322.587
27.22	-238.182
27.24	83.1357
27.26	300.937
27.28	256.929
27.3	103.879
27.32	-15.8239
27.34	-116.38
27.36	-276.02
27.38	-383.764
27.4	-247.829
27.42	89.3098
27.44	297.697
27.46	158.228
27.48	-204.038
27.5	-427.422
27.52	-293.892
27.54	43.1671
27.56	304.536
27.58	321.232
27.6	208.205
27.62	106.999
27.64	25.558
27.66	-80.0738
27.68	-135.379
27.7	-9.85229
27.72	236.558
27.74	383.61
27.76	219.453
27.78	-167.493
27.8	-444.546
27.82	-393.626
27.84	-109.674
27.86	115.335
27.88	158.849
27.9	36.3074
27.92	-101.002
27.94	-183.38
27.96	-225.576
27.98	-225.925
28	-58.8682
28.02	242.713
28.04	446.629
28.06	352.999
28.08	24.6188
28.1	-234.175
28.12	-171.31
28.14	87.3896
28.16	281.447
28.18	280.954
28.2	144.334
28.22	-46.4894
28.24	-191.6
28.26	-283.605
28.28	-293.166
28.3	-154.563
28.32	104.804
28.34	243.274
28.36	98.6602
28.38	-215.927
28.4	-424.038
28.42	-318.147
28.44	0.492756
28.46	275.306
28.48	344.653
28.5	246.223
28.52	82.148
28.54	-46.7018
28.56	-117.587
28.58	-69.4726
28.6	91.8277
28.62	294.609
28.64	368.061
28.66	186.735
28.68	-189.044
28.7	-442.033
28.72	-380.668
28.74	-100.85
28.76	141.679
28.78	172.478
28.8	58.3154
28.82	-121.659
28.84	-266.148
28.86	-312.469
28.88	-211.24
28.9	33.3735
28.92	305.565
28.94	405.717
28.96	256.512
28.98	-28.7663
29	-216.129
29.02	-145.117
29.04	99.5342
29.06	313.065
29.08	343.98
29.1	194.234
29.12	-52.2199
29.14	-253.213
29.16	-331.158
29.18	-308.993
29.2	-24.8349
29.22	182.963
29.24	185.272
29.26	-14.4778
29.28	-275.756
29.3	-394.421
29.32	-291.144
29.34	-19.1665
29.36	245.459
29.38	368.06
29.4	286.969
29.42	78.3175
29.44	-126.309
29.46	-180.546
29.48	-44.8485
29.5	201.462
29.52	378.281
29.54	348.242
29.56	108.198
29.58	-189.777
29.6	-361.555
29.62	-314.988
29.64	-111.075
29.66	97.8989
29.68	171.177
29.7	65.6255
29.72	-149.96
29.74	-335.127
29.76	-359.715
29.78	-184.578
29.8	99.5218
29.82	321.593
29.84	345.19
29.86	171.289
29.88	-61.5466
29.9	-179.48
29.92	-101.132
29.94	113.207
29.96	313.134
29.98	363.777
30	225.309
30.02	-29.135
30.04	-258.687
30.06	-334.44
30.08	-219.896
30.1	-1.9345
30.12	159.067
30.14	140.266
30.16	-51.3002
30.18	-279.827
30.2	-379.739
30.22	-275.191
30.24	-27.8926
30.26	213.87
30.28	315.951
30.3	237.298
30.32	47.163
30.34	-120.114
30.36	-145.777
30.38	-2.49323
30.4	220.161
30.42	367.302
30.44	324.71
30.46	104.427
30.48	-159.558
30.5	-306.462
30.52	-261.297
30.54	-80.3063
30.56	97.2275
30.58	145.969
30.6	31.6894
30.62	-173.14
30.64	-335.489
30.66	-342.023
30.68	-171.581
30.7	83.7219
30.72	272.157
30.74	283.692
30.76	129.028
30.78	-66.6559
30.8	-154.48
30.82	-68.2378
30.84	133.464
30.86	313.735
30.88	351.211
30.9	215.158
30.92	-19.9644
30.94	-221.429
30.96	-277.821
30.98	-168.69
31	18.4765
0	0
0.02	7.9949
0.04	-2.86631
0.06	-10.0116
0.08	1.64091
0.1	9.80006
0.12	6.54887
0.14	-11.5605
0.16	-13.868
0.18	-1.34997
0.2	18.9525
0.22	14.191
0.24	-3.93895
0.26	-23.1169
0.28	-13.3067
0.3	16.992
0.32	9.39054
0.34	-13.1573
0.36	-6.43674
0.38	19.3395
0.4	27.4216
0.42	1.74678
0.44	-61.775
0.46	-61.472
0.48	42.9335
0.5	92.9156
0.52	28.5761
0.54	-31.8691
0.56	-32.4305
0.58	3.25101
0.6	-21.6643
0.62	-51.5192
0.64	-12.1295
0.66	56.1622
0.68	84.538
0.7	14.6114
0.72	-71.888
0.74	-94.3691
0.76	-24.3513
0.78	16.5644
0.8	71.1176
0.82	67.8971
0.84	11.5731
0.86	-28.741
0.88	-45.5696
0.9	-43.6749
0.92	-46.4615
0.94	0.577654
0.96	71.0863
0.98	99.1007
1	72.3179
1.02	-24.7039
1.04	-99.1997
1.06	-91.7433
1.08	-5.92857
1.1	92.6856
1.12	91.5693
1.14	25.5644
1.16	-24.3692
1.18	-29.8292
1.2	-31.7436
1.22	-47.3767
1.24	-116.761
1.26	-55.2736
1.28	80.5097
1.3	120.024
1.32	10.1911
1.34	-126.223
1.36	-22.1405
1.38	93.2003
1.4	32.5729
1.42	-64.6963
1.44	-69.3874
1.46	26.6333
1.48	94.4979
1.5	52.0746
1.52	-23.3632
1.54	-60.3361
1.56	107.311
1.58	167.766
1.6	42.872
1.62	-95.9834
1.64	-87.3851
1.66	38.5327
1.68	89.4289
1.7	-80.982
1.72	-179.695
1.74	-68.6255
1.76	92.2382
1.78	100.021
1.8	-17.1172
1.82	-121.761
1.84	-166.934
1.86	-54.0105
1.88	34.0859
1.9	4.50733
1.92	-51.1775
1.94	2.92271
1.96	115.88
1.98	122.526
2	-21.8299
2.02	-148.303
2.04	-86.0753
2.06	252.84
2.08	366.708
2.1	152.5
2.12	-110.966
2.14	-158.42
2.16	-16.3129
2.18	69.6298
2.2	23.9004
2.22	-19.1857
2.24	-105.413
2.26	-36.0879
2.28	-5.29732
2.3	-153.166
2.32	-282.962
2.34	-180.63
2.36	102.192
2.38	222.272
2.4	31.3444
2.42	198.322
2.44	195.04
2.46	-380.479
2.48	-441.138
2.5	-30.9929
2.52	321.245
2.54	288.013
2.56	278.161
2.58	291.493
2.6	250.954
2.62	-7.34801
2.64	-497.842
2.66	-610.987
2.68	-180.831
2.7	421.306
2.72	577.752
2.74	154.326
2.76	-407.58
2.78	-600.111
2.8	-309.651
2.82	-3.90187
2.84	101.748
2.86	149.219
2.88	268.903
2.9	294.271
2.92	-64.853
2.94	-461.792
2.96	-446.565
2.98	71.5109
3	749.786
3.02	824.663
3.04	265.965
3.06	-448.219
3.08	-614.095
3.1	-291.028
3.12	36.231
3.14	151.65
3.16	295.792
3.18	380.166
3.2	187.946
3.22	-322.871
3.24	-946.428
3.26	-875.4
3.28	-82.6149
3.3	921.465
3.32	1039.18
3.34	302.322
3.36	-457.131
3.38	-625.522
3.4	-503.648
3.42	-179.232
3.44	219.413
3.46	614.05
3.48	1007.62
3.5	712.816
3.52	-214.667
3.54	-1050.3
3.56	-1175.02
3.58	-322.316
3.6	700.649
3.62	1077.41
3.64	537.107
3.66	-298.118
3.68	-753.135
3.7	-832.555
3.72	-593.268
3.74	-142.914
3.76	569.697
3.78	1046.08
3.8	813.022
3.82	-82.4139
3.84	-967.906
3.86	-1150.44
3.88	-344.765
3.9	765.031
3.92	1256.58
3.94	974.042
3.96	133.334
3.98	-620.23
4	-897.402
4.02	-678.985
4.04	-221.328
4.06	424.073
4.08	967.335
4.1	813.83
4.12	-79.4497
4.14	-1136.26
4.16	-1376.13
4.18	-599.492
4.2	507.364
4.22	1071.98
4.24	818.758
4.26	132.351
4.28	-372.818
4.3	-645.776
4.32	-626.73
4.34	-186.39
4.36	581.07
4.38	1181.06
4.4	1011.87
4.42	70.4647
4.44	-1043.84
4.46	-1254.82
4.48	-464.125
4.5	671.205
4.52	1079.46
4.54	636.754
4.56	-85.1507
4.58	-619.049
4.6	-1054.1
4.62	-1048.19
4.64	-447.034
4.66	517.338
4.68	1220.24
4.7	1284.68
4.72	250.298
4.74	-1266.75
4.76	-1610.25
4.78	-572.279
4.8	812.821
4.82	1390.72
4.84	1032.8
4.86	320.478
4.88	-71.2562
4.9	-527.268
4.92	-948.138
4.94	-756.574
4.96	73.8109
4.98	1146.09
5	1293.88
5.02	149.038
5.04	-1153.18
5.06	-1503.28
5.08	-670.441
5.1	315.303
5.12	738.657
5.14	537.324
5.16	151.447
5.18	-137.98
5.2	-333.864
5.22	-563.506
5.24	-477.043
5.26	138.914
5.28	985.021
5.3	1206.81
5.32	409.332
5.34	-693.684
5.36	-947.707
5.38	-304.469
5.4	479.362
5.42	547.683
5.44	210.154
5.46	-52.3956
5.48	-192.485
5.5	-279.172
5.52	-554.275
5.54	-578.784
5.56	-58.3455
5.58	548.474
5.6	626.202
5.62	7.90708
5.64	-692.681
5.66	-713.421
5.68	-56.2329
5.7	699.1
5.72	781.157
5.74	349.272
5.76	-2.14534
5.78	-129.19
5.8	-143.766
5.82	-233.058
5.84	-174.391
5.86	197.429
5.88	622.527
5.9	573.614
5.92	-50.1768
5.94	-882.528
5.96	-1028.97
5.98	-367.326
6	368.764
6.02	561.129
6.04	200.459
6.06	-200.282
6.08	-253.536
6.1	-209.02
6.12	-242.304
6.14	-234.268
6.16	174.357
6.18	740.204
6.2	887.728
6.22	285.908
6.24	-562.51
6.26	-721.841
6.28	-117.642
6.3	535.19
6.32	581.627
6.34	232.491
6.36	-106.678
6.38	-287.761
6.4	-383.799
6.42	-486.57
6.44	-461.461
6.46	-89.2344
6.48	451.227
6.5	595.526
6.52	75.5069
6.54	-633.511
6.56	-769.341
6.58	-204.517
6.6	502.905
6.62	743.413
6.64	433.021
6.66	67.9984
6.68	-73.1795
6.7	-111.758
6.72	-120.847
6.74	-145.801
6.76	107.061
6.78	507.072
6.8	554.057
6.82	7.05142
6.84	-727.958
6.86	-900.806
6.88	-369.068
6.9	295.94
6.92	465.384
6.94	138.461
6.96	-155.831
6.98	-234.684
7	-223.596
7.02	-242.277
7.04	-223.235
7.06	139.944
7.08	638.99
7.1	823.18
7.12	336.016
7.14	-445.241
7.16	-654.495
7.18	-152.675
7.2	448.391
7.22	550.467
7.24	270.528
7.26	-43.4294
7.28	-184.477
7.3	-349.567
7.32	-522.4
7.34	-508.091
7.36	-138.954
7.38	398.683
7.4	556.902
7.42	104.658
7.44	-515.743
7.46	-698.648
7.48	-271.642
7.5	288.541
7.52	559.673
7.54	524.67
7.56	294.795
7.58	72.0182
7.6	-112.568
7.62	-268.152
7.64	-224.966
7.66	100.521
7.68	487.646
7.7	535.642
7.72	112.352
7.74	-470.069
7.76	-701.315
7.78	-467.235
7.8	-98.4498
7.82	239.082
7.84	286.34
7.86	99.9629
7.88	-149.578
7.9	-339.01
7.92	-377.716
7.94	-199.551
7.96	181.028
7.98	554.1
8	589.964
8.02	276.924
8.04	-152.009
8.06	-308.613
8.08	-155.35
8.1	153.055
8.12	389.53
8.14	342.358
8.16	111.171
8.18	-192.187
8.2	-417.911
8.22	-476.906
8.24	-306.607
8.26	15.5835
8.28	262.236
8.3	226.274
8.32	-105.918
8.34	-421.661
8.36	-452.613
8.38	-148.079
8.4	220.742
8.42	432.353
8.44	438.557
8.46	276.287
8.48	38.4061
8.5	-167.276
8.52	-219.846
8.54	-25.7894
8.56	359.132
8.58	548.521
8.6	351.179
8.62	-97.5968
8.64	-463.331
8.66	-603.046
8.68	-390.471
8.7	-33.5733
8.72	202.572
8.74	210.074
8.76	58.4474
8.78	-204.137
8.8	-440.046
8.82	-532.233
8.84	-255.61
8.86	257.304
8.88	770.951
8.9	725.018
8.92	208.739
8.94	-256.241
8.96	-336.546
8.98	-214.475
9	73.2047
9.02	474.114
9.04	620.401
9.06	219.812
9.08	-254.828
9.1	-346.164
9.12	-427.431
9.14	-419.433
9.16	-163.734
9.18	208.472
9.2	367.775
9.22	100.706
9.24	-455.076
9.26	-720.167
9.28	-375.707
9.3	268.563
9.32	496.189
9.34	356.884
9.36	128.778
9.38	21.1931
9.4	226.758
9.42	188.398
9.44	-162.712
9.46	-146.817
9.48	271.734
9.5	524.591
9.52	203.997
9.54	-307.695
9.56	-507.838
9.58	-228.44
9.6	117.325
9.62	84.083
9.64	-300.958
9.66	-429.025
9.68	-147.253
9.7	118.25
9.72	23.97
9.74	-173.702
9.76	-129.694
9.78	200.155
9.8	439.173
9.82	261.456
9.84	-136.273
9.86	-157.867
9.88	205.547
9.9	374.023
9.92	246.84
9.94	80.2636
9.96	-27.031
9.98	-13.299
10	-39.1226
10.02	-123.684
10.04	-234.246
10.06	-299.125
10.08	-158.987
10.1	-0.370189
10.12	-27.6663
10.14	-211.357
10.16	-297.536
10.18	-72.5938
10.2	163.792
10.22	187.244
10.24	66.2057
10.26	20.8769
10.28	65.7428
10.3	178.53
10.32	267.539
10.34	200.016
10.36	130.266
10.38	159.91
10.4	88.9445
10.42	-41.466
10.44	-191.033
10.46	-144.971
10.48	-27.1012
10.5	39.3221
10.52	-19.5417
10.54	-228.29
10.56	-379.202
10.58	-364.43
10.6	-165.869
10.62	36.9347
10.64	147.371
10.66	150.63
10.68	37.1233
10.7	-36.1236
10.72	-31.3866
10.74	105.869
10.76	242.196
10.78	334.414
10.8	296.253
10.82	185.769
10.84	16.6645
10.86	-159.218
10.88	-122.642
10.9	6.16948
10.92	123.846
10.94	103.077
10.96	-143.618
10.98	-370.476
11	-422.097
11.02	-303.658
11.04	-44.2993
11.06	116.85
11.08	136.614
11.1	63.9645
11.12	-91.0678
11.14	-179.916
11.16	-133.137
11.18	58.2922
11.2	315.422
11.22	532.634
11.24	475.997
11.26	168.572
11.28	-216.425
11.3	-323.676
11.32	-125.093
11.34	136.403
11.36	247.234
11.38	157.75
11.4	-33.4568
11.42	-255.636
11.44	-439.504
11.46	-497.773
11.48	-327.925
11.5	33.982
11.52	315.146
11.54	282.332
11.56	-16.5368
11.58	-346.3
11.6	-352.173
11.62	68.7932
11.64	437.41
11.66	524.636
11.68	411.31
11.7	244.99
11.72	65.9393
11.74	-208.591
11.76	-321.864
11.78	-126.025
11.8	296.939
11.82	501.727
11.84	240.817
11.86	-346.471
11.88	-726.021
11.9	-642.192
11.92	-276.936
11.94	77.8867
11.96	212.949
11.98	183.404
12	14.1786
12.02	-191.889
12.04	-361.532
12.06	-321.856
12.08	31.6667
12.1	592.956
12.12	854.969
12.14	572.223
12.16	-36.2633
12.18	-429.083
12.2	-370.523
12.22	79.7433
12.24	416.199
12.26	336.977
12.28	200.123
12.3	-7.78355
12.32	-348.552
12.34	-644.571
12.36	-668.77
12.38	-285.313
12.4	267.036
12.42	472.315
12.44	172.5
12.46	-342.301
12.48	-557.043
12.5	-331.91
12.52	110.955
12.54	453.53
12.56	512.296
12.58	425.38
12.6	250.681
12.62	-8.3572
12.64	-211.034
12.66	-211.728
12.68	76.0565
12.7	441.664
12.72	479.91
12.74	98.711
12.76	-424.005
12.78	-671.001
12.8	-504.33
12.82	-140.616
12.84	115.962
12.86	150.015
12.88	93.2705
12.9	-62.4461
12.92	-265.177
12.94	-378.117
12.96	-268.223
12.98	129.015
13	519.353
13.02	632.368
13.04	372.144
13.06	-34.0445
13.08	-250.35
13.1	-54.5537
13.12	214.411
13.14	207.72
13.16	146.453
13.18	98.5047
13.2	77.6924
13.22	-176.766
13.24	-493.715
13.26	-511.702
13.28	-271.137
13.3	91.286
13.32	180.089
13.34	19.481
13.36	-233.256
13.38	-305.222
13.4	-109.24
13.42	95.3434
13.44	166.892
13.46	197.497
13.48	254.11
13.5	326.785
13.52	255.729
13.54	15.956
13.56	-154.945
13.58	28.5977
13.6	309.715
13.62	359.229
13.64	99.8161
13.66	-244.424
13.68	-383.406
13.7	-392.444
13.72	-254.617
13.74	-116.646
13.76	13.8455
13.78	56.0763
13.8	-76.295
13.82	-23.0556
13.84	-217.097
13.86	-327.947
13.88	-131.433
13.9	258.83
13.92	526.749
13.94	371.544
13.96	74.4962
13.98	-86.349
14	-14.634
14.02	108.087
14.04	247.431
14.06	239.242
14.08	169.093
14.1	66.1566
14.12	-113.044
14.14	-344.777
14.16	-454.871
14.18	-356.651
14.2	-32.9968
14.22	211.332
14.24	117.671
14.26	-131.95
14.28	-337.94
14.3	-290.787
14.32	-111.782
14.34	106.782
14.36	275.101
14.38	327.832
14.4	291.881
14.42	181.393
14.44	45.529
14.46	-61.0075
14.48	-26.7503
14.5	66.9695
14.52	227.743
14.54	315.632
14.56	113.197
14.58	-280.697
14.6	-391.93
14.62	-261.031
14.64	-91.7564
14.66	-36.2649
14.68	-74.9445
14.7	-204.294
14.72	-197.996
14.74	-11.314
14.76	-3.05828
14.78	-78.503
14.8	-86.9727
14.82	165.741
14.84	383.114
14.86	350.323
14.88	55.3266
14.9	-106.794
14.92	78.1345
14.94	337.202
14.96	311.896
14.98	8.45471
15	-244.691
15.02	-164.463
15.04	46.6651
15.06	70.7085
15.08	-174.433
15.1	-353.921
15.12	-217.637
15.14	-44.1953
15.16	-53.8335
15.18	-248.346
15.2	-255.154
15.22	-6.8471
15.24	222.154
15.26	238.169
15.28	45.2214
15.3	-41.0518
15.32	71.2163
15.34	228.054
15.36	289.855
15.38	200.572
15.4	142.744
15.42	113.844
15.44	82.7319
15.46	-2.2352
15.48	-118.293
15.5	-248.853
15.52	-202.14
15.54	-61.9006
15.56	29.4185
15.58	-82.0401
15.6	-256.702
15.62	-278.743
15.64	-156.764
15.66	-79.9888
15.68	-64.6146
15.7	-12.2019
15.72	120.028
15.74	296.953
15.76	282.188
15.78	101.914
15.8	-32.5055
15.82	-5.35133
15.84	177.907
15.86	321.173
15.88	210.318
15.9	14.9528
15.92	5.81739
15.94	15.1706
15.96	-86.8436
15.98	-245.161
16	-379.926
16.02	-243.079
16.04	-10.2738
16.06	33.1587
16.08	-54.2287
16.1	-245.482
16.12	-236.831
16.14	-44.2102
16.16	118.419
16.18	107.856
16.2	59.4642
16.22	135.981
16.24	286.367
16.26	339.836
16.28	150.025
16.3	-96.933
16.32	-65.6858
16.34	191.938
16.36	310.239
16.38	112.551
16.4	-139.574
16.42	-227.297
16.44	-178.706
16.46	-126.823
16.48	-196.803
16.5	-281.038
16.52	-204.111
16.54	-8.84325
16.56	69.298
16.58	-64.1893
16.6	-183.272
16.62	-204.177
16.64	24.2994
16.66	281.498
16.68	399.731
16.7	265.076
16.72	99.5276
16.74	98.6493
16.76	160.397
16.78	101.309
16.8	-24.574
16.82	-23.7408
16.84	101.47
16.86	162.344
16.88	-7.85141
16.9	-250.455
16.92	-396.808
16.94	-301.607
16.96	-91.9445
16.98	10.1748
17	-102.453
17.02	-202.369
17.04	-149.964
17.06	-51.8673
17.08	120.509
17.1	78.9994
17.12	55.1422
17.14	179.184
17.16	330.931
17.18	293.891
17.2	78.3147
17.22	-49.395
17.24	37.4228
17.26	225.771
17.28	234.694
17.3	24.7353
17.32	-196.386
17.34	-250.171
17.36	-159.084
17.38	-115.894
17.4	-197.526
17.42	-253.567
17.44	-110.683
17.46	35.2798
17.48	-3.78981
17.5	-170.731
17.52	-229.906
17.54	-41.9021
17.56	204.309
17.58	319.832
17.6	244.148
17.62	131.21
17.64	117.352
17.66	170.211
17.68	158.225
17.7	71.2733
17.72	22.6335
17.74	89.1951
17.76	126.01
17.78	0.45436
17.8	-256.843
17.82	-387.044
17.84	-282.632
17.86	-63.756
17.88	10.289
17.9	-92.0636
17.92	-189.801
17.94	-196.035
17.96	-100.12
17.98	-26.7299
18	56.6569
18.02	148.591
18.04	273.078
18.06	298.28
18.08	200.244
18.1	36.3106
18.12	-31.3946
18.14	70.5353
18.16	236.238
18.18	286.397
18.2	135.653
18.22	-99.4104
18.24	-257.429
18.26	-270.811
18.28	-212.204
18.3	-150.126
18.32	-103.304
18.34	-62.8046
18.36	-65.1158
18.38	-138.763
18.4	-235.918
18.42	-223.481
18.44	-18.9669
18.46	226.867
18.48	338.882
18.5	269.577
18.52	124.642
18.54	12.8921
18.56	30.0554
18.58	121.419
18.6	243.225
18.62	270.605
18.64	197.476
18.66	2.33561
18.68	-181.46
18.7	-294.186
18.72	-311.017
18.74	-206.031
18.76	-46.7757
18.78	89.6319
18.8	11.9676
18.82	-217.887
18.84	-387.113
18.86	-321.444
18.88	-65.2285
18.9	195.805
18.92	267.097
18.94	239.91
18.96	186.421
18.98	142.074
19	60.5231
19.02	10.1059
19.04	63.0723
